Sandbox logs:
  "timestamp": 1423400
}
{
  "sandboxLog": "",
  "lambdaLog": "690.1119975003512",
  "timestamp": 1423500
}
{
  "sandboxLog": "",
  "lambdaLog": "689.3784113601323",
  "timestamp": 1423600
}
{
  "sandboxLog": "",
  "lambdaLog": "689.3784113601323",
  "timestamp": 1423700
}
{
  "sandboxLog": "",
  "lambdaLog": "689.3784113601323",
  "timestamp": 1423800
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1423900
}
{
  "sandboxLog": "",
  "lambdaLog": "688.8896013115373",
  "timestamp": 1424000
}
{
  "sandboxLog": "",
  "lambdaLog": "688.6452705070169",
  "timestamp": 1424100
}
{
  "sandboxLog": "",
  "lambdaLog": "688.4009891851492",
  "timestamp": 1424200
}
{
  "sandboxLog": "",
  "lambdaLog": "688.4009891851492",
  "timestamp": 1424300
}
{
  "sandboxLog": "",
  "lambdaLog": "689.1339815966085",
  "timestamp": 1424400
}
{
  "sandboxLog": "",
  "lambdaLog": "688.4009891851492",
  "timestamp": 1424500
}
{
  "sandboxLog": "",
  "lambdaLog": "688.6452705070169",
  "timestamp": 1424600
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1424700
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1424800
}
{
  "sandboxLog": "",
  "lambdaLog": "688.4009891851492",
  "timestamp": 1424900
}
{
  "sandboxLog": "",
  "lambdaLog": "688.4009891851492",
  "timestamp": 1425000
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1425100
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1425200
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1425300
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1425400
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1425500
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1425600
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1425700
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1425800
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1425900
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1426000
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1426100
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1426200
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1426300
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1426400
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1426500
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1426600
}
{
  "sandboxLog": "",
  "lambdaLog": "688.6452705070169",
  "timestamp": 1426700
}
{
  "sandboxLog": "",
  "lambdaLog": "689.3784113601323",
  "timestamp": 1426800
}
{
  "sandboxLog": "",
  "lambdaLog": "689.6228906000033",
  "timestamp": 1426900
}
{
  "sandboxLog": "",
  "lambdaLog": "688.8896013115373",
  "timestamp": 1427000
}
{
  "sandboxLog": "",
  "lambdaLog": "689.6228906000033",
  "timestamp": 1427100
}
{
  "sandboxLog": "",
  "lambdaLog": "690.1119975003512",
  "timestamp": 1427200
}
{
  "sandboxLog": "",
  "lambdaLog": "690.3566251566072",
  "timestamp": 1427300
}
{
  "sandboxLog": "",
  "lambdaLog": "690.3566251566072",
  "timestamp": 1427400
}
{
  "sandboxLog": "",
  "lambdaLog": "689.1339815966085",
  "timestamp": 1427500
}
{
  "sandboxLog": "",
  "lambdaLog": "689.6228906000033",
  "timestamp": 1427600
}
{
  "sandboxLog": "",
  "lambdaLog": "688.8896013115373",
  "timestamp": 1427700
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1427800
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1427900
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1428000
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1428100
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1428200
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1428300
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1428400
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1428500
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1428600
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1428700
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1428800
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1428900
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1429000
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1429100
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1429200
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1429300
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1429400
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1429500
}
{
  "sandboxLog": "",
  "lambdaLog": "688.6452705070169",
  "timestamp": 1429600
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1429700
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1429800
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1429900
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1430000
}
{
  "sandboxLog": "",
  "lambdaLog": "686.2046843525541",
  "timestamp": 1430100
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1430200
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1430300
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1430400
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1430500
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1430600
}
{
  "sandboxLog": "",
  "lambdaLog": "688.8896013115373",
  "timestamp": 1430700
}
{
  "sandboxLog": "",
  "lambdaLog": "689.1339815966085",
  "timestamp": 1430800
}
{
  "sandboxLog": "",
  "lambdaLog": "689.6228906000033",
  "timestamp": 1430900
}
{
  "sandboxLog": "",
  "lambdaLog": "688.8896013115373",
  "timestamp": 1431000
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1431100
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1431200
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1431300
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1431400
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1431500
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1431600
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1431700
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1431800
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1431900
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1432000
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1432100
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1432200
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1432300
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1432400
}
{
  "sandboxLog": "",
  "lambdaLog": "686.6924056220223",
  "timestamp": 1432500
}
{
  "sandboxLog": "",
  "lambdaLog": "686.4485202365822",
  "timestamp": 1432600
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1432700
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1432800
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1432900
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1433000
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1433100
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1433200
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1433300
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1433400
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1433500
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1433600
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1433700
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1433800
}
{
  "sandboxLog": "",
  "lambdaLog": "688.6452705070169",
  "timestamp": 1433900
}
{
  "sandboxLog": "",
  "lambdaLog": "688.6452705070169",
  "timestamp": 1434000
}
{
  "sandboxLog": "",
  "lambdaLog": "689.6228906000033",
  "timestamp": 1434100
}
{
  "sandboxLog": "",
  "lambdaLog": "690.1119975003512",
  "timestamp": 1434200
}
{
  "sandboxLog": "",
  "lambdaLog": "689.8674193141132",
  "timestamp": 1434300
}
{
  "sandboxLog": "",
  "lambdaLog": "689.1339815966085",
  "timestamp": 1434400
}
{
  "sandboxLog": "",
  "lambdaLog": "688.6452705070169",
  "timestamp": 1434500
}
{
  "sandboxLog": "",
  "lambdaLog": "689.1339815966085",
  "timestamp": 1434600
}
{
  "sandboxLog": "",
  "lambdaLog": "689.1339815966085",
  "timestamp": 1434700
}
{
  "sandboxLog": "",
  "lambdaLog": "688.6452705070169",
  "timestamp": 1434800
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1434900
}
{
  "sandboxLog": "",
  "lambdaLog": "688.6452705070169",
  "timestamp": 1435000
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1435100
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1435200
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1435300
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1435400
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1435500
}
{
  "sandboxLog": "",
  "lambdaLog": "688.1567573480297",
  "timestamp": 1435600
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1435700
}
{
  "sandboxLog": "",
  "lambdaLog": "687.9125749977511",
  "timestamp": 1435800
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1435900
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1436000
}
{
  "sandboxLog": "",
  "lambdaLog": "686.9363405068016",
  "timestamp": 1436100
}
{
  "sandboxLog": "",
  "lambdaLog": "687.4243587660721",
  "timestamp": 1436200
}
{
  "sandboxLog": "",
  "lambdaLog": "688.4009891851492",
  "timestamp": 1436300
}
{
  "sandboxLog": "",
  "lambdaLog": "688.8896013115373",
  "timestamp": 1436400
}
{
  "sandboxLog": "",
  "lambdaLog": "688.4009891851492",
  "timestamp": 1436500
}
{
  "sandboxLog": "",
  "lambdaLog": "687.6684421364016",
  "timestamp": 1436600
}
{
  "sandboxLog": "",
  "lambdaLog": "687.1803248888446",
  "timestamp": 1436700
}
{
  "sandboxLog": "",
  "lambdaLog": "686.4485202365822",
  "timestamp": 1436800
}
{
  "sandboxLog": "",
  "lambdaLog": "685.7171610970117",
  "timestamp": 1436900
}
{
  "sandboxLog": "",
  "lambdaLog": "685.2298358719245",
  "timestamp": 1437000
}
{
  "sandboxLog": "",
  "lambdaLog": "685.2298358719245",
  "timestamp": 1437100
}
{
  "sandboxLog": "",
  "lambdaLog": "685.4734737296303",
  "timestamp": 1437200
}
{
  "sandboxLog": "",
  "lambdaLog": "685.2298358719245",
  "timestamp": 1437300
}
{
  "sandboxLog": "",
  "lambdaLog": "684.7427086937714",
  "timestamp": 1437400
}
{
  "sandboxLog": "",
  "lambdaLog": "684.9862475259524",
  "timestamp": 1437500
}
{
  "sandboxLog": "",
  "lambdaLog": "684.9862475259524",
  "timestamp": 1437600
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1437700
}
{
  "sandboxLog": "",
  "lambdaLog": "684.0123893004857",
  "timestamp": 1437800
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1437900
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1438000
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1438100
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1438200
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1438300
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1438400
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1438500
}
{
  "sandboxLog": "",
  "lambdaLog": "684.7427086937714",
  "timestamp": 1438600
}
{
  "sandboxLog": "",
  "lambdaLog": "684.7427086937714",
  "timestamp": 1438700
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1438800
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1438900
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1439000
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1439100
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1439200
}
{
  "sandboxLog": "",
  "lambdaLog": "682.3100440806729",
  "timestamp": 1439300
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1439400
}
{
  "sandboxLog": "",
  "lambdaLog": "683.2825156050503",
  "timestamp": 1439500
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1439600
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1439700
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1439800
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1439900
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1440000
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1440100
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1440200
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1440300
}
{
  "sandboxLog": "",
  "lambdaLog": "683.2825156050503",
  "timestamp": 1440400
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1440500
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1440600
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1440700
}
{
  "sandboxLog": "",
  "lambdaLog": "683.2825156050503",
  "timestamp": 1440800
}
{
  "sandboxLog": "",
  "lambdaLog": "682.3100440806729",
  "timestamp": 1440900
}
{
  "sandboxLog": "",
  "lambdaLog": "682.0670500350525",
  "timestamp": 1441000
}
{
  "sandboxLog": "",
  "lambdaLog": "682.0670500350525",
  "timestamp": 1441100
}
{
  "sandboxLog": "",
  "lambdaLog": "682.0670500350525",
  "timestamp": 1441200
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1441300
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1441400
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1441500
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1441600
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1441700
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1441800
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1441900
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1442000
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1442100
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1442200
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1442300
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1442400
}
{
  "sandboxLog": "",
  "lambdaLog": "682.0670500350525",
  "timestamp": 1442500
}
{
  "sandboxLog": "",
  "lambdaLog": "682.3100440806729",
  "timestamp": 1442600
}
{
  "sandboxLog": "",
  "lambdaLog": "681.8241055276703",
  "timestamp": 1442700
}
{
  "sandboxLog": "",
  "lambdaLog": "680.8528229208378",
  "timestamp": 1442800
}
{
  "sandboxLog": "",
  "lambdaLog": "681.3383651356871",
  "timestamp": 1442900
}
{
  "sandboxLog": "",
  "lambdaLog": "681.5812105605437",
  "timestamp": 1443000
}
{
  "sandboxLog": "",
  "lambdaLog": "681.3383651356871",
  "timestamp": 1443100
}
{
  "sandboxLog": "",
  "lambdaLog": "681.0955692551152",
  "timestamp": 1443200
}
{
  "sandboxLog": "",
  "lambdaLog": "681.5812105605437",
  "timestamp": 1443300
}
{
  "sandboxLog": "",
  "lambdaLog": "682.0670500350525",
  "timestamp": 1443400
}
{
  "sandboxLog": "",
  "lambdaLog": "681.8241055276703",
  "timestamp": 1443500
}
{
  "sandboxLog": "",
  "lambdaLog": "681.3383651356871",
  "timestamp": 1443600
}
{
  "sandboxLog": "",
  "lambdaLog": "681.3383651356871",
  "timestamp": 1443700
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1443800
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1443900
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1444000
}
{
  "sandboxLog": "",
  "lambdaLog": "682.3100440806729",
  "timestamp": 1444100
}
{
  "sandboxLog": "",
  "lambdaLog": "682.3100440806729",
  "timestamp": 1444200
}
{
  "sandboxLog": "",
  "lambdaLog": "681.8241055276703",
  "timestamp": 1444300
}
{
  "sandboxLog": "",
  "lambdaLog": "682.3100440806729",
  "timestamp": 1444400
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1444500
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1444600
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1444700
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1444800
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1444900
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1445000
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1445100
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1445200
}
{
  "sandboxLog": "",
  "lambdaLog": "682.3100440806729",
  "timestamp": 1445300
}
{
  "sandboxLog": "",
  "lambdaLog": "681.8241055276703",
  "timestamp": 1445400
}
{
  "sandboxLog": "",
  "lambdaLog": "680.8528229208378",
  "timestamp": 1445500
}
{
  "sandboxLog": "",
  "lambdaLog": "681.0955692551152",
  "timestamp": 1445600
}
{
  "sandboxLog": "",
  "lambdaLog": "681.8241055276703",
  "timestamp": 1445700
}
{
  "sandboxLog": "",
  "lambdaLog": "682.0670500350525",
  "timestamp": 1445800
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1445900
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1446000
}
{
  "sandboxLog": "",
  "lambdaLog": "682.553087662508",
  "timestamp": 1446100
}
{
  "sandboxLog": "",
  "lambdaLog": "682.0670500350525",
  "timestamp": 1446200
}
{
  "sandboxLog": "",
  "lambdaLog": "681.8241055276703",
  "timestamp": 1446300
}
{
  "sandboxLog": "",
  "lambdaLog": "682.0670500350525",
  "timestamp": 1446400
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1446500
}
{
  "sandboxLog": "",
  "lambdaLog": "682.3100440806729",
  "timestamp": 1446600
}
{
  "sandboxLog": "",
  "lambdaLog": "683.2825156050503",
  "timestamp": 1446700
}
{
  "sandboxLog": "",
  "lambdaLog": "683.0393234267249",
  "timestamp": 1446800
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1446900
}
{
  "sandboxLog": "",
  "lambdaLog": "682.3100440806729",
  "timestamp": 1447000
}
{
  "sandboxLog": "",
  "lambdaLog": "682.796180778535",
  "timestamp": 1447100
}
{
  "sandboxLog": "",
  "lambdaLog": "683.7690485439671",
  "timestamp": 1447200
}
{
  "sandboxLog": "",
  "lambdaLog": "684.2557795789899",
  "timestamp": 1447300
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1447400
}
{
  "sandboxLog": "",
  "lambdaLog": "683.5257573114759",
  "timestamp": 1447500
}
{
  "sandboxLog": "",
  "lambdaLog": "682.3100440806729",
  "timestamp": 1447600
}
{
  "sandboxLog": "",
  "lambdaLog": "681.8241055276703",
  "timestamp": 1447700
}
{
  "sandboxLog": "",
  "lambdaLog": "682.3100440806729",
  "timestamp": 1447800
}
{
  "sandboxLog": "",
  "lambdaLog": "682.3100440806729",
